User-agent: *
Allow: /product/
Allow: /products
Allow: /collections/
Allow: /guides/
Allow: /blog/
Allow: /bestseller/
Allow: /dog/
Allow: /cat/
Allow: /shop
Allow: /about
Allow: /contact
Allow: /faq
Allow: /shipping
Allow: /
Disallow: /admin
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /profile
Disallow: /dashboard
Disallow: /search
Disallow: /auth
Disallow: /orders
Disallow: /wishlist
Disallow: /thank-you
Disallow: /payment-success
Disallow: /diagnostics
Disallow: /my-claims
Disallow: /unsubscribe
Disallow: /install
Disallow: /track
Disallow: /*?*gclid=
Disallow: /*?*fbclid=
Disallow: /*?*utm_
Disallow: /*?*ref=
Disallow: /*?*session=
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*variant=

Sitemap: https://getpawsy.pet/sitemap.xml
